filename,width,height,class,xmin,ymin,xmax,ymax
foto15794.jpg,378,277,6,257,197,352,240
foto15794.jpg,378,277,2,192,63,284,105
foto15794.jpg,378,277,9,215,106,311,151
foto15794.jpg,378,277,8,239,153,332,193
foto19714.jpg,161,118,9,95,18,137,40
foto19714.jpg,161,118,6,128,7,143,18
foto19714.jpg,161,118,6,68,86,114,106
foto19714.jpg,161,118,7,73,64,121,86
foto19714.jpg,161,118,1,88,42,133,58
foto19738.jpg,149,203,1,86,97,111,150
foto19738.jpg,149,203,9,109,84,136,140
foto19738.jpg,149,203,6,30,123,59,177
foto19738.jpg,149,203,7,56,108,87,163
result_foto11679.jpg_82.jpg,297,290,6,5,136,48,208
result_foto11679.jpg_82.jpg,297,290,8,58,149,112,233
result_foto11679.jpg_82.jpg,297,290,2,113,165,171,259
result_foto11679.jpg_82.jpg,297,290,4,177,193,226,280
result_foto11696.jpg_15.jpg,299,324,6,9,217,61,315
result_foto11696.jpg_15.jpg,299,324,0,241,258,271,298
result_foto11696.jpg_15.jpg,299,324,8,70,214,125,314
result_foto11696.jpg_15.jpg,299,324,2,128,210,183,307
result_foto11696.jpg_15.jpg,299,324,4,188,207,239,302
result_foto11697.jpg_30.jpg,305,308,8,69,206,125,302
result_foto11697.jpg_30.jpg,305,308,6,9,209,65,301
result_foto11697.jpg_30.jpg,305,308,0,243,255,273,291
result_foto11697.jpg_30.jpg,305,308,4,190,201,242,294
result_foto11697.jpg_30.jpg,305,308,2,128,203,185,297
result_foto11701.jpg_24.jpg,268,322,0,231,205,259,242
result_foto11701.jpg_24.jpg,268,322,2,135,198,181,300
result_foto11701.jpg_24.jpg,268,322,8,84,228,137,325
result_foto11701.jpg_24.jpg,268,322,4,180,166,224,269
result_foto11728.jpg_7.jpg,289,282,2,121,183,171,272
result_foto11728.jpg_7.jpg,289,282,4,174,188,224,274
result_foto11728.jpg_7.jpg,289,282,0,221,244,247,276
result_foto11728.jpg_7.jpg,289,282,6,12,171,62,255
result_foto11728.jpg_7.jpg,289,282,8,70,175,115,266
result_foto11729.jpg_4.jpg,268,302,0,214,243,240,276
result_foto11729.jpg_4.jpg,268,302,4,169,189,214,283
result_foto11729.jpg_4.jpg,268,302,2,115,188,166,287
result_foto11729.jpg_4.jpg,268,302,8,62,195,113,290
result_foto11729.jpg_4.jpg,268,302,6,6,201,56,294
result_foto11730.jpg_23.jpg,266,300,8,62,197,113,290
result_foto11730.jpg_23.jpg,266,300,2,115,193,163,286
result_foto11730.jpg_23.jpg,266,300,4,167,189,215,279
result_foto11730.jpg_23.jpg,266,300,0,215,239,242,277
result_foto11730.jpg_23.jpg,266,300,6,10,201,58,294
result_foto11733.jpg_5.jpg,241,327,4,158,186,201,281
result_foto11733.jpg_5.jpg,241,327,6,5,215,55,318
result_foto11733.jpg_5.jpg,241,327,8,57,206,108,307
result_foto11733.jpg_5.jpg,241,327,0,203,235,229,271
result_foto11733.jpg_5.jpg,241,327,2,109,199,154,296
result_foto11748.jpg_29.jpg,239,295,6,9,201,55,288
result_foto11748.jpg_29.jpg,239,295,2,106,172,156,261
result_foto11748.jpg_29.jpg,239,295,8,58,189,106,275
